Date	406214_irrig	406214_other	406219_irrig	406219_other	406000_irrig	406000_other	406201_irrig	406201_other	406224_irrig	406224_other	406218_irrig	406218_other	406202_irrig	406202_other	406265_irrig	406265_other
9/11/1981	0	0	0	0	12.94166686	0	0	0	0	0	0	0	0	0	0	0
10/11/1981	0	0	0	0	1.600413322	0	0	0	0	0	0	0	0	0	0	0
11/11/1981	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
12/11/1981	0	0	0	0	4.128541302	0	0	0	0	0	0	0	0	0	0	0
13/11/1981	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
14/11/1981	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
15/11/1981	0	0	0	0	859.4007288	0	0	0	0	0	0	0	0	0	0	0
16/11/1981	0	0	0	0	235.2509005	0	0	0	0	0	0	0	0	0	0	0
17/11/1981	0	0	0	0	8.786398637	0	0	0	0	0	0	0	0	0	0	0
18/11/1981	0	0	0	0	868.5248689	0	0	0	0	0	0	0	0	0	0	0
19/11/1981	0	0	0	0	525.227955	0	0	0	0	0	0	0	0	0	0	0
20/11/1981	0	0	0	0	229.4680329	0	0	0	0	0	0	0	0	0	0	0
21/11/1981	0	0	0	0	32.68261987	0	0	0	0	0	0	0	0	0	0	0
22/11/1981	0	0	0	0	157.9448277	0	0	0	0	0	0	0	0	0	0	0
23/11/1981	0	0	0	0	75.2409079	0	0	0	0	0	0	0	0	0	0	0
24/11/1981	0	0	0	0	77.83872147	0	0	0	0	0	0	0	0	0	0	0
25/11/1981	0	0	0	0	923.8407338	0	0	0	0	0	0	0	0	0	0	0
26/11/1981	0	0	0	0	96.58957846	0	0	0	0	0	0	0	0	0	0	0
27/11/1981	0	0	0	0	201.178	0	0	0	0	0	0	0	0	0	0	0
28/11/1981	0	0	0	0	109.4478543	0	0	0	0	0	0	0	0	0	0	0
29/11/1981	0	0	0	0	122.9539678	0	0	0	0	0	0	0	0	0	0	0
30/11/1981	0	0	0	0	95.36435399	0	0	0	0	0	0	0	0	0	0	0
1/12/1981	0	0	0	0	56.75898612	0	0	0	0	0	0	0	0	0	0	0
2/12/1981	0	0	0	0	98.58002289	0	0	0	0	0	0	0	0	0	0	0
3/12/1981	0	0	0	0	61.23202173	0	0	0	0	0	0	0	0	0	0	0
4/12/1981	0	0	0	0	36.57044297	0	0	0	0	0	0	0	0	0	0	0
5/12/1981	0	0	0	0	57.65923542	0	0	0	0	0	0	0	0	0	0	0
6/12/1981	0	0	0	0	9.374672265	0	0	0	0	0	0	0	0	0	0	0
7/12/1981	0	0	0	0	91.178	0	0	0	0	0	0	0	0	0	0	0
8/12/1981	0	0	0	0	50.6873804	0	0	0	0	0	0	0	0	0	0	0
9/12/1981	0	0	0	0	109.8205994	0	0	0	0	0	0	0	0	0	0	0
10/12/1981	0	0	0	0	896.992464	0	0	0	0	0	0	0	0	0	0	0
11/12/1981	0	0	0	0	140.3164355	0	0	0	0	0	0	0	0	0	0	0
12/12/1981	0	0	0	0	802.2976372	0	0	0	0	0	0	0	0	0	0	0
13/12/1981	0	0	0	0	573.9670557	0	0	0	0	0	0	0	0	0	0	0
14/12/1981	0	0	0	0	6.601716016	0	0	0	0	0	0	0	0	0	0	0
15/12/1981	0	0	0	0	3.409878317	0	0	0	0	0	0	0	0	0	0	0
16/12/1981	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
17/12/1981	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
18/12/1981	0	0	0	0	60.90446413	0	0	0	0	0	0	0	0	0	0	0
19/12/1981	0	0	0	0	158.252121	0	0	0	0	0	0	0	0	0	0	0
20/12/1981	0	0	0	0	82.1994204	0	0	0	0	0	0	0	0	0	0	0
21/12/1981	0	0	0	0	47.89754173	0	0	0	0	0	0	0	0	0	0	0
22/12/1981	0	0	0	0	900.201456	0	0	0	0	0	0	0	0	0	0	0
23/12/1981	0	0	0	0	98.32085714	0	0	0	0	0	0	0	0	0	0	0
24/12/1981	0	0	0	0	98.32085714	0	0	0	0	0	0	0	0	0	0	0
25/12/1981	0	0	0	0	97.46585203	0	0	0	0	0	0	0	0	0	0	0
26/12/1981	0	0	0	0	75.48843016	0	0	0	0	0	0	0	0	0	0	0
27/12/1981	0	0	0	0	98.32085714	0	0	0	0	0	0	0	0	0	0	0
28/12/1981	0	0	0	0	48.32003895	0	0	0	0	0	0	0	0	0	0	0
29/12/1981	0	0	0	0	30.40855164	0	0	0	0	0	0	0	0	0	0	0
30/12/1981	0	0	0	0	878.3102917	0	0	0	0	0	0	0	0	0	0	0
31/12/1981	0	0	0	0	51.178	0	0	0	0	0	0	0	0	0	0	0
1/01/1982	0	0	0	0	46.67751956	0	0	0	0	0	0	0	0	0	0	0
2/01/1982	0	0	0	0	27.76153448	0	0	0	0	0	0	0	0	0	0	0
3/01/1982	0	0	0	0	7.915679082	0	0	0	0	0	0	0	0	0	0	0
4/01/1982	0	0	0	0	12.18866613	0	0	0	0	0	0	0	0	0	0	0
5/01/1982	0	0	0	0	96.89228571	0	0	0	0	0	0	0	0	0	0	0
6/01/1982	0	0	0	0	11.178	0	0	0	0	0	0	0	0	0	0	0
7/01/1982	0	0	0	0	11.178	0	0	0	0	0	0	0	0	0	0	0
8/01/1982	0	0	0	0	11.04921174	0	0	0	0	0	0	0	0	0	0	0
9/01/1982	0	0	0	0	90.98816345	0	0	0	0	0	0	0	0	0	0	0
10/01/1982	0	0	0	0	5.055660033	0	0	0	0	0	0	0	0	0	0	0
11/01/1982	0	0	0	0	4.743177055	0	0	0	0	0	0	0	0	0	0	0
12/01/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
13/01/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
14/01/1982	0	0	0	0	98.32085714	0	0	0	0	0	0	0	0	0	0	0
15/01/1982	0	0	0	0	148.3613445	0	0	0	0	0	0	0	0	0	0	0
16/01/1982	0	0	0	0	31.23953032	0	0	0	0	0	0	0	0	0	0	0
17/01/1982	0	0	0	0	13.09658477	0	0	0	0	0	0	0	0	0	0	0
18/01/1982	0	0	0	0	11.07062735	0	0	0	0	0	0	0	0	0	0	0
19/01/1982	0	0	0	0	10.95741371	0	0	0	0	0	0	0	0	0	0	0
20/01/1982	0	0	0	0	31.12385409	0	0	0	0	0	0	0	0	0	0	0
21/01/1982	0	0	0	0	30.13377617	0	0	0	0	0	0	0	0	0	0	0
22/01/1982	0	0	0	0	22.29661401	0	0	0	0	0	0	0	0	0	0	0
23/01/1982	0	0	0	0	32.57427795	0	0	0	0	0	0	0	0	0	0	0
24/01/1982	0	0	0	0	4.852643257	0	0	0	0	0	0	0	0	0	0	0
25/01/1982	0	0	0	0	9.477920452	0	0	0	0	0	0	0	0	0	0	0
26/01/1982	0	0	0	0	879.0224596	0	0	0	0	0	0	0	0	0	0	0
27/01/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
28/01/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
29/01/1982	0	0	0	0	5.335678005	0	0	0	0	0	0	0	0	0	0	0
30/01/1982	0	0	0	0	3.787226303	0	0	0	0	0	0	0	0	0	0	0
31/01/1982	0	0	0	0	7.845735932	0	0	0	0	0	0	0	0	0	0	0
1/02/1982	0	0	0	0	952.5400171	0	0	0	0	0	0	0	0	0	0	0
2/02/1982	0	0	0	0	356.7083084	0	0	0	0	0	0	0	0	0	0	0
3/02/1982	0	0	0	0	9.501269794	0	0	0	0	0	0	0	0	0	0	0
4/02/1982	0	0	0	0	3.815820499	0	0	0	0	0	0	0	0	0	0	0
5/02/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
6/02/1982	0	0	0	0	15.0174908	0	0	0	0	0	0	0	0	0	0	0
7/02/1982	0	0	0	0	23.93196753	0	0	0	0	0	0	0	0	0	0	0
8/02/1982	0	0	0	0	11.19894516	0	0	0	0	0	0	0	0	0	0	0
9/02/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
10/02/1982	0	0	0	0	164.9674889	0	0	0	0	0	0	0	0	0	0	0
11/02/1982	0	0	0	0	294.0351429	0	0	0	0	0	0	0	0	0	0	0
12/02/1982	0	0	0	0	43.46535306	0	0	0	0	0	0	0	0	0	0	0
13/02/1982	0	0	0	0	17.47796385	0	0	0	0	0	0	0	0	0	0	0
14/02/1982	0	0	0	0	24.77753689	0	0	0	0	0	0	0	0	0	0	0
15/02/1982	0	0	0	0	53.16768321	0	0	0	0	0	0	0	0	0	0	0
16/02/1982	0	0	0	0	23.33351539	0	0	0	0	0	0	0	0	0	0	0
17/02/1982	0	0	0	0	20.77739584	0	0	0	0	0	0	0	0	0	0	0
18/02/1982	0	0	0	0	28.53758687	0	0	0	0	0	0	0	0	0	0	0
19/02/1982	0	0	0	0	27.60089879	0	0	0	0	0	0	0	0	0	0	0
20/02/1982	0	0	0	0	33.22568997	0	0	0	0	0	0	0	0	0	0	0
21/02/1982	0	0	0	0	45.57033412	0	0	0	0	0	0	0	0	0	0	0
22/02/1982	0	0	0	0	26.88959685	0	0	0	0	0	0	0	0	0	0	0
23/02/1982	0	0	0	0	5.879770883	0	0	0	0	0	0	0	0	0	0	0
24/02/1982	0	0	0	0	1.703398767	0	0	0	0	0	0	0	0	0	0	0
25/02/1982	0	0	0	0	13.12257063	0	0	0	0	0	0	0	0	0	0	0
26/02/1982	0	0	0	0	20.99518108	0	0	0	0	0	0	0	0	0	0	0
27/02/1982	0	0	0	0	11.8751489	0	0	0	0	0	0	0	0	0	0	0
28/02/1982	0	0	0	0	989.0192435	0	0	0	0	0	0	0	0	0	0	0
1/03/1982	0	0	0	0	4.542617828	0	0	0	0	0	0	0	0	0	0	0
2/03/1982	0	0	0	0	15.00599185	0	0	0	0	0	0	0	0	0	0	0
3/03/1982	0	0	0	0	81.178	0	0	0	0	0	0	0	0	0	0	0
4/03/1982	0	0	0	0	23.93375421	0	0	0	0	0	0	0	0	0	0	0
5/03/1982	0	0	0	0	13.11426891	0	0	0	0	0	0	0	0	0	0	0
6/03/1982	0	0	0	0	29.6137964	0	0	0	0	0	0	0	0	0	0	0
7/03/1982	0	0	0	0	6.443002125	0	0	0	0	0	0	0	0	0	0	0
8/03/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
9/03/1982	0	0	0	0	30.0818635	0	0	0	0	0	0	0	0	0	0	0
10/03/1982	0	0	0	0	194.0351429	0	0	0	0	0	0	0	0	0	0	0
11/03/1982	0	0	0	0	68.32085714	0	0	0	0	0	0	0	0	0	0	0
12/03/1982	0	0	0	0	53.47171962	0	0	0	0	0	0	0	0	0	0	0
13/03/1982	0	0	0	0	907.9330206	0	0	0	0	0	0	0	0	0	0	0
14/03/1982	0	0	0	0	70.70170241	0	0	0	0	0	0	0	0	0	0	0
15/03/1982	0	0	0	0	88.41893167	0	0	0	0	0	0	0	0	0	0	0
16/03/1982	0	0	0	0	98.32085714	0	0	0	0	0	0	0	0	0	0	0
17/03/1982	0	0	0	0	40.5779295	0	0	0	0	0	0	0	0	0	0	0
18/03/1982	0	0	0	0	67.05472183	0	0	0	0	0	0	0	0	0	0	0
19/03/1982	0	0	0	0	44.73221307	0	0	0	0	0	0	0	0	0	0	0
20/03/1982	0	0	0	0	28.16357853	0	0	0	0	0	0	0	0	0	0	0
21/03/1982	0	0	0	0	886.0895369	0	0	0	0	0	0	0	0	0	0	0
22/03/1982	0	0	0	0	3.922720945	0	0	0	0	0	0	0	0	0	0	0
23/03/1982	0	0	0	0	11.22723603	0	0	0	0	0	0	0	0	0	0	0
24/03/1982	0	0	0	0	1.388401368	0	0	0	0	0	0	0	0	0	0	0
25/03/1982	0	0	0	0	6.745225144	0	0	0	0	0	0	0	0	0	0	0
26/03/1982	0	0	0	0	10.95335417	0	0	0	0	0	0	0	0	0	0	0
27/03/1982	0	0	0	0	88.99591623	0	0	0	0	0	0	0	0	0	0	0
28/03/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
29/03/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
30/03/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
31/03/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
1/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
2/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
3/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
4/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
5/04/1982	0	0	0	0	26.97646601	0	0	0	0	0	0	0	0	0	0	0
6/04/1982	0	0	0	0	153.213291	0	0	0	0	0	0	0	0	0	0	0
7/04/1982	0	0	0	0	68.32085714	0	0	0	0	0	0	0	0	0	0	0
8/04/1982	0	0	0	0	56.60539778	0	0	0	0	0	0	0	0	0	0	0
9/04/1982	0	0	0	0	911.0749732	0	0	0	0	0	0	0	0	0	0	0
10/04/1982	0	0	0	0	68.32085714	0	0	0	0	0	0	0	0	0	0	0
11/04/1982	0	0	0	0	59.57787993	0	0	0	0	0	0	0	0	0	0	0
12/04/1982	0	0	0	0	26.28197557	0	0	0	0	0	0	0	0	0	0	0
13/04/1982	0	0	0	0	24.86787498	0	0	0	0	0	0	0	0	0	0	0
14/04/1982	0	0	0	0	67.96026793	0	0	0	0	0	0	0	0	0	0	0
15/04/1982	0	0	0	0	68.32085714	0	0	0	0	0	0	0	0	0	0	0
16/04/1982	0	0	0	0	34.12502766	0	0	0	0	0	0	0	0	0	0	0
17/04/1982	0	0	0	0	883.2815495	0	0	0	0	0	0	0	0	0	0	0
18/04/1982	0	0	0	0	2.874026876	0	0	0	0	0	0	0	0	0	0	0
19/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
20/04/1982	0	0	0	0	7.045015512	0	0	0	0	0	0	0	0	0	0	0
21/04/1982	0	0	0	0	4.618611279	0	0	0	0	0	0	0	0	0	0	0
22/04/1982	0	0	0	0	2.028921267	0	0	0	0	0	0	0	0	0	0	0
23/04/1982	0	0	0	0	89.9944109	0	0	0	0	0	0	0	0	0	0	0
24/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
25/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
26/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
27/04/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
28/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
29/04/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
30/04/1982	0	0	0	0	7.308179284	0	0	0	0	0	0	0	0	0	0	0
1/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
2/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
3/05/1982	0	0	0	0	154.0351429	0	0	0	0	0	0	0	0	0	0	0
4/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
5/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
6/05/1982	0	0	0	0	885.4637143	0	0	0	0	0	0	0	0	0	0	0
7/05/1982	0	0	0	0	23.90555872	0	0	0	0	0	0	0	0	0	0	0
8/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
9/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
10/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
11/05/1982	0	0	0	0	21.73781745	0	0	0	0	0	0	0	0	0	0	0
12/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
13/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
14/05/1982	0	0	0	0	885.4637143	0	0	0	0	0	0	0	0	0	0	0
15/05/1982	0	0	0	0	8.997053708	0	0	0	0	0	0	0	0	0	0	0
16/05/1982	0	0	0	0	6.431496882	0	0	0	0	0	0	0	0	0	0	0
17/05/1982	0	0	0	0	2.869037764	0	0	0	0	0	0	0	0	0	0	0
18/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
19/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
20/05/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
21/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
22/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
23/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
24/05/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
25/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
26/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
27/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
28/05/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
29/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
30/05/1982	0	0	0	0	154.0351429	0	0	0	0	0	0	0	0	0	0	0
31/05/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
1/06/1982	0	0	0	0	33.56422123	0	0	0	0	0	0	0	0	0	0	0
2/06/1982	0	0	0	0	923.6711831	0	0	0	0	0	0	0	0	0	0	0
3/06/1982	0	0	0	0	52.67300753	0	0	0	0	0	0	0	0	0	0	0
4/06/1982	0	0	0	0	26.22755811	0	0	0	0	0	0	0	0	0	0	0
5/06/1982	0	0	0	0	36.32790781	0	0	0	0	0	0	0	0	0	0	0
6/06/1982	0	0	0	0	43.31139687	0	0	0	0	0	0	0	0	0	0	0
7/06/1982	0	0	0	0	23.68971182	0	0	0	0	0	0	0	0	0	0	0
8/06/1982	0	0	0	0	21.91726168	0	0	0	0	0	0	0	0	0	0	0
9/06/1982	0	0	0	0	38.0967731	0	0	0	0	0	0	0	0	0	0	0
10/06/1982	0	0	0	0	880.6772413	0	0	0	0	0	0	0	0	0	0	0
11/06/1982	0	0	0	0	10.35943043	0	0	0	0	0	0	0	0	0	0	0
12/06/1982	0	0	0	0	73.55826199	0	0	0	0	0	0	0	0	0	0	0
13/06/1982	0	0	0	0	8.382606389	0	0	0	0	0	0	0	0	0	0	0
14/06/1982	0	0	0	0	28.58047801	0	0	0	0	0	0	0	0	0	0	0
15/06/1982	0	0	0	0	13.03773901	0	0	0	0	0	0	0	0	0	0	0
16/06/1982	0	0	0	0	945.8348435	0	0	0	0	0	0	0	0	0	0	0
17/06/1982	0	0	0	0	842.7603036	0	0	0	0	0	0	0	0	0	0	0
18/06/1982	0	0	0	0	9.196712982	0	0	0	0	0	0	0	0	0	0	0
19/06/1982	0	0	0	0	2.919796737	0	0	0	0	0	0	0	0	0	0	0
20/06/1982	0	0	0	0	9.477101471	0	0	0	0	0	0	0	0	0	0	0
21/06/1982	0	0	0	0	6.009159307	0	0	0	0	0	0	0	0	0	0	0
22/06/1982	0	0	0	0	12.21181106	0	0	0	0	0	0	0	0	0	0	0
23/06/1982	0	0	0	0	10.78799573	0	0	0	0	0	0	0	0	0	0	0
24/06/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
25/06/1982	0	0	0	0	32.81032661	0	0	0	0	0	0	0	0	0	0	0
26/06/1982	0	0	0	0	204.1947656	0	0	0	0	0	0	0	0	0	0	0
27/06/1982	0	0	0	0	55.17682658	0	0	0	0	0	0	0	0	0	0	0
28/06/1982	0	0	0	0	94.97114464	0	0	0	0	0	0	0	0	0	0	0
29/06/1982	0	0	0	0	928.6116869	0	0	0	0	0	0	0	0	0	0	0
30/06/1982	0	0	0	0	218.3208571	0	0	0	0	0	0	0	0	0	0	0
1/07/1982	0	0	0	0	39.32380423	0	0	0	0	0	0	0	0	0	0	0
2/07/1982	0	0	0	0	51.51669402	0	0	0	0	0	0	0	0	0	0	0
3/07/1982	0	0	0	0	83.84277696	0	0	0	0	0	0	0	0	0	0	0
4/07/1982	0	0	0	0	160.3500914	0	0	0	0	0	0	0	0	0	0	0
5/07/1982	0	0	0	0	168.3208571	0	0	0	0	0	0	0	0	0	0	0
6/07/1982	0	0	0	0	57.07577097	0	0	0	0	0	0	0	0	0	0	0
7/07/1982	0	0	0	0	890.6268713	0	0	0	0	0	0	0	0	0	0	0
8/07/1982	0	0	0	0	2.909634028	0	0	0	0	0	0	0	0	0	0	0
9/07/1982	0	0	0	0	17.23596712	0	0	0	0	0	0	0	0	0	0	0
10/07/1982	0	0	0	0	2.802520588	0	0	0	0	0	0	0	0	0	0	0
11/07/1982	0	0	0	0	43.92610661	0	0	0	0	0	0	0	0	0	0	0
12/07/1982	0	0	0	0	18.73862596	0	0	0	0	0	0	0	0	0	0	0
13/07/1982	0	0	0	0	100.7170805	0	0	0	0	0	0	0	0	0	0	0
14/07/1982	0	0	0	0	2.444707422	0	0	0	0	0	0	0	0	0	0	0
15/07/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
16/07/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
17/07/1982	0	0	0	0	136.8922857	0	0	0	0	0	0	0	0	0	0	0
18/07/1982	0	0	0	0	8.994469825	0	0	0	0	0	0	0	0	0	0	0
19/07/1982	0	0	0	0	3.221345744	0	0	0	0	0	0	0	0	0	0	0
20/07/1982	0	0	0	0	35.67396071	0	0	0	0	0	0	0	0	0	0	0
21/07/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
22/07/1982	0	0	0	0	30.12206392	0	0	0	0	0	0	0	0	0	0	0
23/07/1982	0	0	0	0	153.0027915	0	0	0	0	0	0	0	0	0	0	0
24/07/1982	0	0	0	0	50.78916479	0	0	0	0	0	0	0	0	0	0	0
25/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
26/07/1982	0	0	0	0	885.4637143	0	0	0	0	0	0	0	0	0	0	0
27/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
28/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
29/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
30/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
31/07/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
1/08/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
2/08/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
3/08/1982	0	0	0	0	881.9256249	0	0	0	0	0	0	0	0	0	0	0
4/08/1982	0	0	0	0	4.018792132	0	0	0	0	0	0	0	0	0	0	0
5/08/1982	0	0	0	0	1.187946555	0	0	0	0	0	0	0	0	0	0	0
6/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
7/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
8/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
9/08/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
10/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
11/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
12/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
13/08/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
14/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
15/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
16/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
17/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
18/08/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
19/08/1982	0	0	0	0	149.2032181	0	0	0	0	0	0	0	0	0	0	0
20/08/1982	0	0	0	0	26.58521206	0	0	0	0	0	0	0	0	0	0	0
21/08/1982	0	0	0	0	19.53768423	0	0	0	0	0	0	0	0	0	0	0
22/08/1982	0	0	0	0	876.3302971	0	0	0	0	0	0	0	0	0	0	0
23/08/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
24/08/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
25/08/1982	0	0	0	0	24.87462391	0	0	0	0	0	0	0	0	0	0	0
26/08/1982	0	0	0	0	21.01193252	0	0	0	0	0	0	0	0	0	0	0
27/08/1982	0	0	0	0	21.69024894	0	0	0	0	0	0	0	0	0	0	0
28/08/1982	0	0	0	0	18.32085714	0	0	0	0	0	0	0	0	0	0	0
29/08/1982	0	0	0	0	18.32085714	0	0	0	0	0	0	0	0	0	0	0
30/08/1982	0	0	0	0	875.4637143	0	0	0	0	0	0	0	0	0	0	0
31/08/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
1/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
2/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
3/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
4/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
5/09/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
6/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
7/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
8/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
9/09/1982	0	0	0	0	86.89228571	0	0	0	0	0	0	0	0	0	0	0
10/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
11/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
12/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
13/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
14/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
15/09/1982	0	0	0	0	152.4846419	0	0	0	0	0	0	0	0	0	0	0
16/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
17/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
18/09/1982	0	0	0	0	885.4637143	0	0	0	0	0	0	0	0	0	0	0
19/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
20/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
21/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
22/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
23/09/1982	0	0	0	0	28.32085714	0	0	0	0	0	0	0	0	0	0	0
24/09/1982	0	0	0	0	19.08425784	0	0	0	0	0	0	0	0	0	0	0
25/09/1982	0	0	0	0	27.58307323	0	0	0	0	0	0	0	0	0	0	0
26/09/1982	0	0	0	0	879.7528783	0	0	0	0	0	0	0	0	0	0	0
27/09/1982	0	0	0	0	1.629814603	0	0	0	0	0	0	0	0	0	0	0
28/09/1982	0	0	0	0	3.607083804	0	0	0	0	0	0	0	0	0	0	0
29/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
30/09/1982	0	0	0	0	1.178	0	0	0	0	0	0	0	0	0	0	0
